[20260823T135912Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
Triggering scrape...
Triggered (response_id: d2t1787493553274rkchfosknst)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Polling (attempt 28/900)
Polling (attempt 29/900)
Polling (attempt 30/900)
Polling (attempt 31/900)
Polling (attempt 32/900)
Polling (attempt 33/900)
Polling (attempt 34/900)
Polling (attempt 35/900)
Polling (attempt 36/900)
Polling (attempt 37/900)
Polling (attempt 38/900)
Polling (attempt 39/900)
Polling (attempt 40/900)
Polling (attempt 41/900)
Polling (attempt 42/900)
Polling (attempt 43/900)
Polling (attempt 44/900)
Polling (attempt 45/900)
Polling (attempt 46/900)
Polling (attempt 47/900)
Polling (attempt 48/900)
Polling (attempt 49/900)
Polling (attempt 50/900)
Polling (attempt 51/900)
Polling (attempt 52/900)
Polling (attempt 53/900)
Polling (attempt 54/900)
Polling (attempt 55/900)
Polling (attempt 56/900)
Polling (attempt 57/900)
Polling (attempt 58/900)
Polling (attempt 59/900)
Polling (attempt 60/900)
Polling (attempt 61/900)
Polling (attempt 62/900)
Polling (attempt 63/900)
Polling (attempt 64/900)
Polling (attempt 65/900)
Polling (attempt 66/900)
Polling (attempt 67/900)
Polling (attempt 68/900)
Polling (attempt 69/900)
Polling (attempt 70/900)
Polling (attempt 71/900)
Polling (attempt 72/900)
Polling (attempt 73/900)
Polling (attempt 74/900)
Polling (attempt 75/900)
Polling (attempt 76/900)
Polling (attempt 77/900)
Polling (attempt 78/900)
Polling (attempt 79/900)
Polling (attempt 80/900)
Polling (attempt 81/900)
Polling (attempt 82/900)
Polling (attempt 83/900)
Polling (attempt 84/900)
Polling (attempt 85/900)
Polling (attempt 86/900)
Polling (attempt 87/900)
Polling (attempt 88/900)
Polling (attempt 89/900)
Polling (attempt 90/900)
Polling (attempt 91/900)
Polling (attempt 92/900)
Polling (attempt 93/900)
Polling (attempt 94/900)
Polling (attempt 95/900)
Polling (attempt 96/900)
Polling (attempt 97/900)
Polling (attempt 98/900)
Polling (attempt 99/900)
Polling (attempt 100/900)
Polling (attempt 101/900)
Polling (attempt 102/900)
Polling (attempt 103/900)
Polling (attempt 104/900)
Polling (attempt 105/900)
Polling (attempt 106/900)
Polling (attempt 107/900)
Polling (attempt 108/900)
Polling (attempt 109/900)
Polling (attempt 110/900)
Polling (attempt 111/900)
Polling (attempt 112/900)
Polling (attempt 113/900)
Polling (attempt 114/900)
Polling (attempt 115/900)
Polling (attempt 116/900)
Polling (attempt 117/900)
Output written to results/run_fleet/part-20260823T135912Z-c_mt5sgta91r4gozaifs.json
[20260823T135912Z] c_mt5tj2ej2p93igloht -> https://advisory-digest.vercel.app/control/insights.html
Triggering scrape...
Triggered (response_id: d2t1787493710980ribduia1vjbo)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Output written to results/run_fleet/part-20260823T135912Z-c_mt5tj2ej2p93igloht.json
[20260823T135912Z] c_mt5tervz3swmvphrq -> https://www.bdo.com/insights
Triggering scrape...
Triggered (response_id: d2t1787493728982rn3fe02hb488)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 3/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Polling (attempt 28/900)
Polling (attempt 29/900)
Polling (attempt 30/900)
Polling (attempt 31/900)
Polling (attempt 32/900)
Polling (attempt 33/900)
Polling (attempt 34/900)
Polling (attempt 35/900)
Polling (attempt 36/900)
Polling (attempt 37/900)
Polling (attempt 38/900)
Polling (attempt 39/900)
Polling (attempt 40/900)
Polling (attempt 41/900)
Polling (attempt 42/900)
Polling (attempt 43/900)
Polling (attempt 44/900)
Polling (attempt 45/900)
Polling (attempt 46/900)
Polling (attempt 47/900)
Polling (attempt 48/900)
Polling (attempt 49/900)
Polling (attempt 50/900)
Polling (attempt 51/900)
Polling (attempt 52/900)
Polling (attempt 53/900)
Polling (attempt 54/900)
Polling (attempt 55/900)
Polling (attempt 56/900)
Polling (attempt 57/900)
Polling (attempt 58/900)
Polling (attempt 59/900)
Polling (attempt 60/900)
Polling (attempt 61/900)
Polling (attempt 62/900)
Polling (attempt 63/900)
Polling (attempt 64/900)
Polling (attempt 65/900)
Polling (attempt 66/900)
Polling (attempt 67/900)
Polling (attempt 68/900)
Polling (attempt 69/900)
Polling (attempt 70/900)
Polling (attempt 71/900)
Polling (attempt 72/900)
Polling (attempt 73/900)
Polling (attempt 74/900)
Polling (attempt 75/900)
Polling (attempt 76/900)
Polling (attempt 77/900)
Polling (attempt 78/900)
Polling (attempt 79/900)
Polling (attempt 80/900)
Polling (attempt 81/900)
Polling (attempt 82/900)
Polling (attempt 83/900)
Polling (attempt 84/900)
Polling (attempt 85/900)
Polling (attempt 86/900)
Polling (attempt 87/900)
Polling (attempt 88/900)
Polling (attempt 89/900)
Polling (attempt 90/900)
Polling (attempt 91/900)
Polling (attempt 92/900)
Polling (attempt 93/900)
Polling (attempt 94/900)
Polling (attempt 95/900)
Polling (attempt 96/900)
Polling (attempt 97/900)
Polling (attempt 98/900)
Polling (attempt 99/900)
Polling (attempt 100/900)
Polling (attempt 101/900)
Polling (attempt 102/900)
Polling (attempt 103/900)
Polling (attempt 104/900)
Polling (attempt 105/900)
Polling (attempt 106/900)
Polling (attempt 107/900)
Polling (attempt 108/900)
Polling (attempt 109/900)
Polling (attempt 110/900)
Polling (attempt 111/900)
Polling (attempt 112/900)
Polling (attempt 113/900)
Polling (attempt 114/900)
Polling (attempt 115/900)
Polling (attempt 116/900)
Polling (attempt 117/900)
Polling (attempt 118/900)
Polling (attempt 119/900)
Polling (attempt 120/900)
Polling (attempt 121/900)
Polling (attempt 122/900)
Polling (attempt 123/900)
Polling (attempt 124/900)
Polling (attempt 125/900)
